id,name,unitLastWord,unitSeqLast,word,discourseTokenSeqLast,entityType,roleType,person
2C197EBD6466E,lo gynis,ལོ་ གཉིས་ ཙམ་ ཞིག,26,ལོ་ གཉིས་ ཙམ་ ཞིག,101,date/time,FREE,3
81DAB00F1C3F,lo gynis,ལོ་ གཉིས །,27,ལོ་ གཉིས,103,date/time,FREE,2
F5E8CFEF4966,lo gynis,ལོ་ གཉིས །,29,ལོ་ གཉིས,109,date/time,FREE,1
29CF8562B2D7C,lo gynis,ལོ་ གཉིས་ རིང་པོ འང་ མ་ རེད་ ལ་,30,ལོ་ གཉིས་,112,date/time,THEME,2
BA5F93651AEA,lo gynis,<0> ཐུང་ཐུང་ ཡང་ མ་ རེད །,31,<0>,118,date/time,THEME,1
2096F2D43B8BC,zla ba,ཁྱེད་རང་ གིས་,32,ཁྱེད་རང་ གིས་,125,person,A,3
2ECA11571EFD8,zla sgron,ང་ སྒུགས་ ཐུབ་པ་ འདུག་ གས་ ལགས །,33,ང་,126,person,P,3
290EAA6DDAB89,zla sgron,ཁྱེད་རང་ ང ར་ ཡིད་ཆེས་ གནང་ དང་ །,35,ཁྱེད་རང་,134,person,LVS,2
2FFD9E489E6E5,zla ba,ཁྱེད་རང་ ང ར་ ཡིད་ཆེས་ གནང་ དང་ །,35,ང ར་,136,person,G,3
15F13425CD8C2,yid ches,ཁྱེད་རང་ ང ར་ ཡིད་ཆེས་ གནང་ དང་ །,35,ཡིད་ཆེས་,137,abstract,LVO,1
346BD87D90DF2,NA,ཁྱེད་རང་ ང ར་ ཡིད་ཆེས་ གནང་ དང་ །,35,ཡིད་ཆེས་,137,NA,NA,2
E665A788FBD,lo gynis,ལོ་ གཉིས་ མི་ དགོས་,36,ལོ་ གཉིས་,142,date/time,S,1
1F487F692FAD8,zla sgron,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,<0>,145,person,A,2
36C952B4BDF45,lo lnga,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,ལོ་ ལྔ་,147,date/time,P,2
2F8BA2AF19FA,zla ba,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,<0>,148,person,A,3
E5B6C60B5083,zla sgron,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,<0>,149,person,P,3
126C31F08B4F4,zla ba,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,ང ས་,155,person,A,1
362B4E75A7A20,zla sgron,<0> ལོ་ ལྔ་ <0> <0> སྒུགས་ ཟེར་ ན འི་ ང ས་ <0> སྒུགས་ ཆོག,37,<0>,156,person,P,3
2AC12710D375B,zla ba,ཁྱེད་རང་,43,ཁྱེད་རང་,169,person,S,2
5E23E914379C,bod,བོད་ ཀྱི་ རིག་གནས་ ལ་,44,བོད་ ཀྱི་,171,thing,POSS,1
DCD6E37A7F13,bod kyi rig gnas,བོད་ ཀྱི་ རིག་གནས་ ལ་,44,བོད་ ཀྱི་ རིག་གནས་ ལ་,173,abstract,STIM,1
260F97E875ADC,zla sgron,ང ས་ དེབ་ འདི་ ཆེད་མངགས་ ཁྱེད་རང་ ལ་ ཉོས་པ་ ཡིན །,46,ང ས་,178,person,A,3
239E114655837,deb 'di,ང ས་ དེབ་ འདི་ ཆེད་མངགས་ ཁྱེད་རང་ ལ་ ཉོས་པ་ ཡིན །,46,དེབ་ འདི་,180,thing,P,3
1DF9C4E465506,zla ba,ང ས་ དེབ་ འདི་ ཆེད་མངགས་ ཁྱེད་རང་ ལ་ ཉོས་པ་ ཡིན །,46,ཁྱེད་རང་ ལ་,183,person,G,1
389E829EAD9A1,zla ba,ང་ <0> དེབ་ འདི་ མ་ རག་པ ར་ བསྡད་ ཡོད་ ད །,50,ང་,195,person,S,1
31D3367FB9D08,zla ba,ང་ <0> དེབ་ འདི་ མ་ རག་པ ར་ བསྡད་ ཡོད་ ད །,50,<0>,196,person,ABEN,1
32457C80E8DB,deb 'di,ང་ <0> དེབ་ འདི་ མ་ རག་པ ར་ བསྡད་ ཡོད་ ད །,50,དེབ་ འདི་,198,thing,PBEN,3
DE303E3303A7,da lta 2,ད་ ང་ གཉིས་ ཐད་ དོ །,52,ད་,210,date/time,ADJ,3
1DEAB924EC5E,zla sgron dang zla ba,ད་ ང་ གཉིས་ ཐད་ དོ །,52,ང་ གཉིས་,212,person,S,1
